url,label
https://bbc.co.uk/home,0
http://signin.verify-643.ru/bank?id=8923,1
http://account.account-724.xyz/paypal?id=6012,1
http://verify.update-449.net/account?id=7004,1
http://login.auth-793.com/paypal?id=4503,1
https://example.com/help,0
http://secure-login.account-616.xyz/password?id=3601,1
https://example.com/help,0
https://amazon.com/product,0
https://bbc.co.uk/home,0
http://verify.auth-535.xyz/secure?id=6120,1
https://example.com/home,0
http://secure-login.update-804.net/paypal?id=1846,1
http://signin.bank-212.ru/secure?id=2941,1
http://signin.update-143.com/secure?id=7831,1
https://wikipedia.org/search?q=python,0
http://update-info.password-377.online/login?id=5793,1
http://account.verify-775.com/login?id=6007,1
http://update-info.secure-540.net/login?id=3101,1
http://login.paypal-440.com/secure?id=6516,1
https://example.com/about,0
https://amazon.com/home,0
https://wikipedia.org/about,0
http://auth.auth-888.ru/verify?id=8685,1
http://login.paypal-992.xyz/verify?id=8120,1
https://amazon.com/about,0
http://login.account-725.net/account?id=1081,1
https://bbc.co.uk/user/settings,0
https://bbc.co.uk/search?q=python,0
https://amazon.com/about,0
http://verify.auth-296.com/paypal?id=4759,1
https://bbc.co.uk/home,0
http://verify.verify-374.xyz/auth?id=2156,1
http://account.update-466.ru/paypal?id=5788,1
http://account.secure-337.com/paypal?id=4303,1
https://github.com/search?q=python,0
https://github.com/search?q=python,0
https://google.com/product,0
http://secure-login.login-109.online/login?id=5953,1
http://account.auth-198.com/password?id=4264,1
https://amazon.com/about,0
http://verify.update-639.net/password?id=5465,1
https://wikipedia.org/search?q=python,0
https://github.com/user/settings,0
http://account.verify-188.xyz/verify?id=5761,1
http://account.paypal-420.ru/verify?id=5877,1
https://github.com/home,0
https://bbc.co.uk/home,0
http://verify.secure-832.net/verify?id=9766,1
http://auth.password-360.ru/account?id=1444,1
https://bbc.co.uk/home,0
http://auth.password-409.online/secure?id=9598,1
http://account.auth-843.net/account?id=1466,1
http://verify.login-534.online/auth?id=1390,1
http://signin.update-624.online/login?id=3577,1
http://signin.secure-854.xyz/secure?id=3371,1
http://login.update-793.xyz/secure?id=8759,1
https://example.com/user/settings,0
https://example.com/help,0
http://verify.bank-888.online/update?id=1199,1
https://amazon.com/about,0
http://login.update-100.online/secure?id=8249,1
https://wikipedia.org/user/settings,0
http://login.bank-656.ru/update?id=3284,1
http://auth.verify-636.net/password?id=5106,1
http://auth.paypal-193.xyz/verify?id=7405,1
http://signin.login-446.xyz/login?id=2814,1
http://login.password-589.ru/password?id=7886,1
https://example.com/product,0
http://verify.paypal-588.online/account?id=2488,1
https://amazon.com/about,0
https://amazon.com/user/settings,0
http://auth.paypal-928.com/bank?id=2493,1
https://example.com/help,0
